model_name, msg, step_size, perturb_steps, random, loss_fun, epsilon, batch_size, gpuid, model_path, Natural_ACC, Robust_ACC, Time
model2, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 0-1-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.4975999891757965 
model2, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.4975999891757965 
model2, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.4975999891757965 
model2, UseEntroDI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.5047999620437622 
model3, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.5741999745368958 
model3, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.5741999745368958 
model3, UseEntroDI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.5733000040054321 
model4, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8491999506950378, 0.5408999919891357 
model4, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8491999506950378, 0.5407999753952026 
model4, UseEntroDI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8491999506950378, 0.5532000064849854 
model5, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.814300000667572, 0.5378000140190125 
model5, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.814300000667572, 0.5378000140190125 
model5, UseEntroDI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.814300000667572, 0.5346999764442444 
model6, UseEntroDI, 0.01, 50, 0, Margin+Decaying_bias, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8824999928474426, 0.6107000112533569 
model6, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8824999928474426, 0.6107000112533569 
model6, UseEntroDI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8824999928474426, 0.638700008392334 
model3, NoEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 0-1-2-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.6019999980926514 
model3, NoEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 0-1-2-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.26080000400543213 
model3, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 0-1-2-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.26159998774528503 
model3, UseEntroDI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 0-1-2-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.5640999674797058 
model2, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.4976999759674072 
model2, UseEntroDI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8301999568939209, 0.5026999711990356 
model3, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.26159998774528503 
model3, UseEntroDI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8032999634742737, 0.24699999392032623 
model4, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8491999506950378, 0.5408999919891357 
model4, UseEntroDI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8491999506950378, 0.5496999621391296 
model5, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.814300000667572, 0.5379999876022339 
model5, UseEntroDI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.814300000667572, 0.534500002861023 
model6, UseEntroDI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8824999928474426, 0.6108999848365784 
model6, UseEntroDI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.8824999928474426, 0.6394000053405762 
model1, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00030, 100.0924 
model1, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 198.0202 
model1, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 318.7317 
model1, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.50320, 88.4846 
model1, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.44240, 204.9035 
model1, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.40560, 326.9786 
model1, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 89.4823 
model1, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 206.0143 
model1, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 314.3134 
model1, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00010, 91.2693 
model1, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 209.9264 
model1, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.94290, 0.00000, 333.3030 
model2, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49180, 57.8798 
model2, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49050, 126.8311 
model2, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49020, 195.7882 
model2, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.50600, 57.4494 
model2, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.50130, 124.3235 
model2, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49940, 195.6681 
model2, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.50190, 57.3779 
model2, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.50000, 127.1142 
model2, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.50010, 199.9336 
model2, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49170, 58.5475 
model2, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49040, 129.1591 
model2, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.83020, 0.49010, 198.1275 
model3, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.32350, 54.8710 
model3, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.26080, 113.2335 
model3, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.24110, 171.7464 
model3, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.30640, 54.9637 
model3, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.24260, 111.6568 
model3, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.22250, 171.0894 
model3, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60490, 52.9486 
model3, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60490, 111.5907 
model3, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60490, 169.1744 
model3, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60200, 53.8951 
model3, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60200, 114.3675 
model3, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.80330, 0.60200, 173.0283 
model4, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53860, 198.3161 
model4, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53730, 494.1522 
model4, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53710, 807.2972 
model4, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55240, 209.2331 
model4, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55070, 493.3306 
model4, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55020, 713.8144 
model4, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55280, 195.8767 
model4, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55110, 478.0232 
model4, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.55090, 729.9503 
model4, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53850, 193.1466 
model4, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53730, 461.7430 
model4, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.84920, 0.53710, 707.7648 
model5, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53820, 195.0797 
model5, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53710, 457.4984 
model5, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53700, 717.4495 
model5, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53640, 193.6645 
model5, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53170, 449.7720 
model5, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53110, 723.1145 
model5, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53290, 188.3381 
model5, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.52990, 451.9268 
model5, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.52920, 727.7194 
model5, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53830, 187.3132 
model5, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53720, 447.5749 
model5, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.81430, 0.53700, 720.5740 
model6, NoODI, 0.01, 20, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60900, 149.8810 
model6, NoODI, 0.01, 50, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60840, 358.6187 
model6, NoODI, 0.01, 80, 0, Margin+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60820, 574.0697 
model6, NoODI, 0.01, 20, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63600, 148.0942 
model6, NoODI, 0.01, 50, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63480, 358.9384 
model6, NoODI, 0.01, 80, 0, CE+Entro, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63480, 587.4419 
model6, NoODI, 0.01, 20, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63770, 155.3058 
model6, NoODI, 0.01, 50, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63690, 366.2891 
model6, NoODI, 0.01, 80, 0, CE, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.63640, 577.9016 
model6, NoODI, 0.01, 20, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60920, 153.7903 
model6, NoODI, 0.01, 50, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60830, 372.7037 
model6, NoODI, 0.01, 80, 0, Margin, 0.03137254901960784, 300, 1-2-0-3, ./models/weights/model-wideres-pgdHE-wide10.pt, 0.88250, 0.60820, 588.5350 
